guid,input,output,input_label,output_label
00731,8.0,8.0,SPA,SPA
06916,1.0,1.0,CHI,CHI
00282,10.0,10.0,TUR,TUR
05323,1.0,1.0,CHI,CHI
08672,8.0,8.0,SPA,SPA
06213,9.0,4.0,TEL,HIN
04291,6.0,6.0,JPN,JPN
07236,3.0,3.0,GER,GER
01497,8.0,8.0,SPA,SPA
11964,4.0,4.0,HIN,HIN
03094,0.0,0.0,ARA,ARA
01817,5.0,5.0,ITA,ITA
06774,9.0,4.0,TEL,HIN
11512,10.0,0.0,TUR,ARA
09487,8.0,8.0,SPA,SPA
04053,3.0,3.0,GER,GER
02921,5.0,5.0,ITA,ITA
06767,7.0,6.0,KOR,JPN
05730,5.0,5.0,ITA,ITA
04306,5.0,5.0,ITA,ITA
03588,1.0,1.0,CHI,CHI
07795,0.0,0.0,ARA,ARA
10312,0.0,0.0,ARA,ARA
04329,4.0,0.0,HIN,ARA
12185,3.0,3.0,GER,GER
05248,10.0,10.0,TUR,TUR
05582,6.0,6.0,JPN,JPN
04447,6.0,6.0,JPN,JPN
11191,2.0,2.0,FRE,FRE
11756,5.0,5.0,ITA,ITA
10530,6.0,6.0,JPN,JPN
02263,4.0,4.0,HIN,HIN
00693,4.0,4.0,HIN,HIN
10908,6.0,6.0,JPN,JPN
03624,6.0,6.0,JPN,JPN
03005,9.0,9.0,TEL,TEL
06209,8.0,8.0,SPA,SPA
08760,1.0,6.0,CHI,JPN
04261,5.0,5.0,ITA,ITA
04903,1.0,1.0,CHI,CHI
01715,0.0,0.0,ARA,ARA
07125,10.0,10.0,TUR,TUR
00289,0.0,0.0,ARA,ARA
06572,1.0,1.0,CHI,CHI
02690,10.0,10.0,TUR,TUR
06496,7.0,7.0,KOR,KOR
05145,6.0,6.0,JPN,JPN
00734,7.0,6.0,KOR,JPN
10098,1.0,7.0,CHI,KOR
10746,9.0,9.0,TEL,TEL
04509,9.0,4.0,TEL,HIN
02545,5.0,5.0,ITA,ITA
09811,3.0,3.0,GER,GER
00056,4.0,4.0,HIN,HIN
02014,3.0,3.0,GER,GER
05846,10.0,10.0,TUR,TUR
12595,9.0,9.0,TEL,TEL
01833,7.0,7.0,KOR,KOR
09717,7.0,7.0,KOR,KOR
10084,2.0,2.0,FRE,FRE
07606,1.0,1.0,CHI,CHI
01320,7.0,7.0,KOR,KOR
03249,6.0,6.0,JPN,JPN
03013,2.0,2.0,FRE,FRE
08310,3.0,3.0,GER,GER
07369,5.0,5.0,ITA,ITA
01079,6.0,6.0,JPN,JPN
05436,6.0,6.0,JPN,JPN
10164,2.0,8.0,FRE,SPA
06702,6.0,6.0,JPN,JPN
01136,1.0,1.0,CHI,CHI
08339,4.0,4.0,HIN,HIN
07333,4.0,4.0,HIN,HIN
00304,2.0,2.0,FRE,FRE
00350,1.0,7.0,CHI,KOR
04233,6.0,6.0,JPN,JPN
11603,6.0,1.0,JPN,CHI
00158,2.0,5.0,FRE,ITA
09630,8.0,8.0,SPA,SPA
01314,8.0,8.0,SPA,SPA
06451,0.0,0.0,ARA,ARA
02318,0.0,0.0,ARA,ARA
07884,8.0,8.0,SPA,SPA
04966,8.0,8.0,SPA,SPA
09424,2.0,5.0,FRE,ITA
09178,1.0,1.0,CHI,CHI
02888,4.0,4.0,HIN,HIN
06537,1.0,0.0,CHI,ARA
06649,1.0,1.0,CHI,CHI
07217,4.0,4.0,HIN,HIN
01343,4.0,4.0,HIN,HIN
07788,5.0,5.0,ITA,ITA
07835,6.0,6.0,JPN,JPN
10083,9.0,9.0,TEL,TEL
10863,1.0,6.0,CHI,JPN
01531,1.0,1.0,CHI,CHI
04321,10.0,10.0,TUR,TUR
02113,7.0,6.0,KOR,JPN
05550,0.0,0.0,ARA,ARA
09987,6.0,6.0,JPN,JPN
04336,5.0,5.0,ITA,ITA
03890,0.0,9.0,ARA,TEL
06615,2.0,2.0,FRE,FRE
07696,8.0,8.0,SPA,SPA
10634,8.0,8.0,SPA,SPA
04869,0.0,0.0,ARA,ARA
00333,6.0,6.0,JPN,JPN
08048,1.0,1.0,CHI,CHI
07783,3.0,3.0,GER,GER
12089,10.0,0.0,TUR,ARA
09467,4.0,3.0,HIN,GER
03322,9.0,9.0,TEL,TEL
10715,10.0,10.0,TUR,TUR
10654,9.0,9.0,TEL,TEL
09649,3.0,3.0,GER,GER
09118,3.0,3.0,GER,GER
04290,7.0,7.0,KOR,KOR
12993,3.0,3.0,GER,GER
08522,3.0,3.0,GER,GER
10817,1.0,1.0,CHI,CHI
02823,7.0,7.0,KOR,KOR
06795,1.0,1.0,CHI,CHI
00846,6.0,6.0,JPN,JPN
06195,0.0,0.0,ARA,ARA
02930,5.0,5.0,ITA,ITA
02808,7.0,7.0,KOR,KOR
04859,6.0,6.0,JPN,JPN
02029,8.0,5.0,SPA,ITA
08498,4.0,4.0,HIN,HIN
00265,8.0,8.0,SPA,SPA
02856,8.0,8.0,SPA,SPA
12331,2.0,2.0,FRE,FRE
12342,0.0,0.0,ARA,ARA
04207,9.0,9.0,TEL,TEL
00354,0.0,1.0,ARA,CHI
07521,8.0,1.0,SPA,CHI
07756,7.0,6.0,KOR,JPN
04607,4.0,3.0,HIN,GER
11897,5.0,8.0,ITA,SPA
05011,10.0,10.0,TUR,TUR
05544,2.0,1.0,FRE,CHI
01355,2.0,4.0,FRE,HIN
12661,0.0,0.0,ARA,ARA
02646,7.0,7.0,KOR,KOR
04241,10.0,2.0,TUR,FRE
03226,5.0,5.0,ITA,ITA
10121,5.0,5.0,ITA,ITA
00657,2.0,3.0,FRE,GER
12431,8.0,0.0,SPA,ARA
02906,9.0,9.0,TEL,TEL
07525,0.0,0.0,ARA,ARA
03149,4.0,4.0,HIN,HIN
10524,9.0,0.0,TEL,ARA
04095,0.0,10.0,ARA,TUR
11027,5.0,5.0,ITA,ITA
01181,9.0,4.0,TEL,HIN
10118,5.0,5.0,ITA,ITA
07579,1.0,1.0,CHI,CHI
11600,9.0,9.0,TEL,TEL
12545,3.0,3.0,GER,GER
09254,4.0,4.0,HIN,HIN
07006,10.0,10.0,TUR,TUR
06444,10.0,10.0,TUR,TUR
12732,5.0,5.0,ITA,ITA
07096,4.0,4.0,HIN,HIN
04319,7.0,6.0,KOR,JPN
04783,10.0,10.0,TUR,TUR
05062,2.0,5.0,FRE,ITA
02240,0.0,0.0,ARA,ARA
00695,1.0,1.0,CHI,CHI
05162,8.0,8.0,SPA,SPA
07613,9.0,4.0,TEL,HIN
01514,1.0,0.0,CHI,ARA
01242,10.0,5.0,TUR,ITA
10364,8.0,8.0,SPA,SPA
04371,0.0,2.0,ARA,FRE
03630,7.0,6.0,KOR,JPN
05854,2.0,2.0,FRE,FRE
10630,0.0,2.0,ARA,FRE
11047,6.0,6.0,JPN,JPN
01002,0.0,0.0,ARA,ARA
07922,9.0,9.0,TEL,TEL
09304,4.0,4.0,HIN,HIN
03799,3.0,3.0,GER,GER
02400,9.0,4.0,TEL,HIN
04189,4.0,4.0,HIN,HIN
02003,1.0,6.0,CHI,JPN
09837,0.0,0.0,ARA,ARA
00241,4.0,4.0,HIN,HIN
10598,1.0,1.0,CHI,CHI
07327,2.0,2.0,FRE,FRE
03889,7.0,7.0,KOR,KOR
12268,10.0,10.0,TUR,TUR
02670,1.0,1.0,CHI,CHI
09740,5.0,5.0,ITA,ITA
05256,8.0,8.0,SPA,SPA
10510,2.0,8.0,FRE,SPA
06741,2.0,3.0,FRE,GER
05809,6.0,10.0,JPN,TUR
09574,10.0,10.0,TUR,TUR
01888,8.0,8.0,SPA,SPA
08248,4.0,4.0,HIN,HIN
08207,7.0,1.0,KOR,CHI
05767,1.0,1.0,CHI,CHI
09337,3.0,10.0,GER,TUR
06139,1.0,1.0,CHI,CHI
02338,9.0,9.0,TEL,TEL
11133,10.0,10.0,TUR,TUR
02546,6.0,6.0,JPN,JPN
12234,0.0,0.0,ARA,ARA
03136,5.0,5.0,ITA,ITA
09701,7.0,7.0,KOR,KOR
04444,3.0,3.0,GER,GER
12434,2.0,2.0,FRE,FRE
09441,6.0,6.0,JPN,JPN
12991,5.0,5.0,ITA,ITA
01947,3.0,3.0,GER,GER
01412,3.0,3.0,GER,GER
04106,10.0,10.0,TUR,TUR
07865,9.0,6.0,TEL,JPN
05617,7.0,7.0,KOR,KOR
02519,7.0,7.0,KOR,KOR
08827,10.0,10.0,TUR,TUR
11464,8.0,8.0,SPA,SPA
10072,3.0,3.0,GER,GER
10699,9.0,9.0,TEL,TEL
01095,5.0,8.0,ITA,SPA
02395,6.0,6.0,JPN,JPN
05194,4.0,4.0,HIN,HIN
08762,2.0,3.0,FRE,GER
11279,1.0,1.0,CHI,CHI
04743,1.0,1.0,CHI,CHI
12332,7.0,7.0,KOR,KOR
05301,7.0,7.0,KOR,KOR
02622,10.0,4.0,TUR,HIN
08642,1.0,1.0,CHI,CHI
09547,10.0,10.0,TUR,TUR
08851,2.0,2.0,FRE,FRE
02257,6.0,6.0,JPN,JPN
00910,9.0,9.0,TEL,TEL
03267,2.0,2.0,FRE,FRE
02339,5.0,5.0,ITA,ITA
12571,7.0,6.0,KOR,JPN
05625,7.0,7.0,KOR,KOR
08462,10.0,10.0,TUR,TUR
02745,5.0,5.0,ITA,ITA
10929,6.0,6.0,JPN,JPN
08081,2.0,2.0,FRE,FRE
08771,5.0,5.0,ITA,ITA
02897,6.0,6.0,JPN,JPN
04462,6.0,6.0,JPN,JPN
07102,6.0,6.0,JPN,JPN
08238,2.0,6.0,FRE,JPN
01914,7.0,7.0,KOR,KOR
03287,8.0,10.0,SPA,TUR
03047,6.0,6.0,JPN,JPN
08902,2.0,2.0,FRE,FRE
09917,2.0,2.0,FRE,FRE
10537,8.0,5.0,SPA,ITA
11229,6.0,6.0,JPN,JPN
10434,3.0,3.0,GER,GER
07810,2.0,2.0,FRE,FRE
07081,1.0,1.0,CHI,CHI
11125,10.0,1.0,TUR,CHI
07655,2.0,2.0,FRE,FRE
13054,6.0,6.0,JPN,JPN
04282,0.0,0.0,ARA,ARA
08061,1.0,1.0,CHI,CHI
11298,7.0,7.0,KOR,KOR
00293,0.0,0.0,ARA,ARA
12285,3.0,3.0,GER,GER
06917,8.0,8.0,SPA,SPA
10971,9.0,9.0,TEL,TEL
07490,9.0,4.0,TEL,HIN
05479,1.0,1.0,CHI,CHI
03745,1.0,1.0,CHI,CHI
06026,3.0,3.0,GER,GER
04616,9.0,9.0,TEL,TEL
06888,1.0,1.0,CHI,CHI
00012,3.0,3.0,GER,GER
04158,9.0,9.0,TEL,TEL
01940,8.0,1.0,SPA,CHI
04755,8.0,8.0,SPA,SPA
09934,5.0,5.0,ITA,ITA
05493,9.0,9.0,TEL,TEL
06224,6.0,6.0,JPN,JPN
12317,4.0,4.0,HIN,HIN
02517,4.0,4.0,HIN,HIN
09921,7.0,7.0,KOR,KOR
11769,1.0,1.0,CHI,CHI
02130,5.0,5.0,ITA,ITA
01983,6.0,1.0,JPN,CHI
10020,7.0,6.0,KOR,JPN
07158,3.0,10.0,GER,TUR
01584,4.0,4.0,HIN,HIN
09874,8.0,3.0,SPA,GER
11108,4.0,4.0,HIN,HIN
01848,7.0,7.0,KOR,KOR
11374,8.0,8.0,SPA,SPA
10816,7.0,7.0,KOR,KOR
04774,3.0,3.0,GER,GER
05538,7.0,7.0,KOR,KOR
06526,10.0,8.0,TUR,SPA
09213,0.0,0.0,ARA,ARA
02696,6.0,6.0,JPN,JPN
02715,6.0,6.0,JPN,JPN
06210,0.0,10.0,ARA,TUR
05967,6.0,0.0,JPN,ARA
02863,3.0,3.0,GER,GER
08054,0.0,0.0,ARA,ARA
12039,0.0,0.0,ARA,ARA
12452,6.0,6.0,JPN,JPN
12340,10.0,10.0,TUR,TUR
00802,9.0,9.0,TEL,TEL
01139,6.0,6.0,JPN,JPN
08797,9.0,9.0,TEL,TEL
11661,0.0,0.0,ARA,ARA
00384,10.0,10.0,TUR,TUR
07715,2.0,2.0,FRE,FRE
04193,0.0,0.0,ARA,ARA
02764,4.0,9.0,HIN,TEL
12612,2.0,2.0,FRE,FRE
00871,3.0,3.0,GER,GER
04953,0.0,0.0,ARA,ARA
03356,6.0,6.0,JPN,JPN
07176,7.0,7.0,KOR,KOR
12761,5.0,5.0,ITA,ITA
08588,3.0,3.0,GER,GER
07051,3.0,8.0,GER,SPA
05069,5.0,3.0,ITA,GER
03723,2.0,2.0,FRE,FRE
01721,5.0,5.0,ITA,ITA
05441,2.0,2.0,FRE,FRE
12158,3.0,3.0,GER,GER
00746,7.0,1.0,KOR,CHI
03218,1.0,1.0,CHI,CHI
00021,6.0,6.0,JPN,JPN
13181,5.0,5.0,ITA,ITA
08487,8.0,0.0,SPA,ARA
00307,6.0,6.0,JPN,JPN
00671,9.0,9.0,TEL,TEL
05465,3.0,3.0,GER,GER
01223,5.0,5.0,ITA,ITA
00215,7.0,7.0,KOR,KOR
03451,1.0,1.0,CHI,CHI
04787,2.0,8.0,FRE,SPA
13107,8.0,8.0,SPA,SPA
04018,6.0,7.0,JPN,KOR
13126,10.0,0.0,TUR,ARA
07048,3.0,3.0,GER,GER
01385,3.0,3.0,GER,GER
03559,5.0,5.0,ITA,ITA
01757,0.0,0.0,ARA,ARA
06912,2.0,10.0,FRE,TUR
03958,10.0,10.0,TUR,TUR
00771,6.0,6.0,JPN,JPN
08263,1.0,1.0,CHI,CHI
00748,3.0,5.0,GER,ITA
02840,2.0,2.0,FRE,FRE
04986,0.0,0.0,ARA,ARA
05920,3.0,3.0,GER,GER
09776,7.0,7.0,KOR,KOR
05334,6.0,6.0,JPN,JPN
00790,0.0,0.0,ARA,ARA
08271,4.0,4.0,HIN,HIN
08091,9.0,9.0,TEL,TEL
07109,7.0,7.0,KOR,KOR
09201,10.0,0.0,TUR,ARA
12489,0.0,0.0,ARA,ARA
02656,9.0,9.0,TEL,TEL
06527,0.0,0.0,ARA,ARA
11844,7.0,1.0,KOR,CHI
08260,10.0,10.0,TUR,TUR
10666,7.0,7.0,KOR,KOR
02720,10.0,7.0,TUR,KOR
01248,9.0,9.0,TEL,TEL
12406,1.0,1.0,CHI,CHI
08104,3.0,3.0,GER,GER
05222,1.0,0.0,CHI,ARA
12169,7.0,6.0,KOR,JPN
12155,8.0,8.0,SPA,SPA
09982,10.0,10.0,TUR,TUR
01031,4.0,0.0,HIN,ARA
03565,8.0,8.0,SPA,SPA
10439,0.0,0.0,ARA,ARA
07280,8.0,8.0,SPA,SPA
03148,8.0,8.0,SPA,SPA
00108,5.0,2.0,ITA,FRE
02028,3.0,3.0,GER,GER
10922,7.0,6.0,KOR,JPN
06458,7.0,7.0,KOR,KOR
03802,5.0,5.0,ITA,ITA
09098,4.0,0.0,HIN,ARA
10828,1.0,1.0,CHI,CHI
01628,4.0,6.0,HIN,JPN
01567,1.0,1.0,CHI,CHI
03108,10.0,10.0,TUR,TUR
05857,1.0,1.0,CHI,CHI
10500,10.0,10.0,TUR,TUR
01024,2.0,2.0,FRE,FRE
12404,4.0,3.0,HIN,GER
06346,8.0,8.0,SPA,SPA
05074,6.0,6.0,JPN,JPN
01213,0.0,8.0,ARA,SPA
01548,10.0,10.0,TUR,TUR
12437,2.0,2.0,FRE,FRE
00821,9.0,4.0,TEL,HIN
08626,10.0,10.0,TUR,TUR
02235,9.0,9.0,TEL,TEL
09984,4.0,9.0,HIN,TEL
09353,1.0,1.0,CHI,CHI
07387,1.0,1.0,CHI,CHI
09852,8.0,8.0,SPA,SPA
00521,6.0,6.0,JPN,JPN
09724,5.0,5.0,ITA,ITA
05976,2.0,2.0,FRE,FRE
02784,3.0,3.0,GER,GER
04562,6.0,7.0,JPN,KOR
12323,9.0,9.0,TEL,TEL
11098,1.0,1.0,CHI,CHI
09209,0.0,0.0,ARA,ARA
07952,3.0,3.0,GER,GER
09951,0.0,0.0,ARA,ARA
08595,10.0,10.0,TUR,TUR
09462,1.0,1.0,CHI,CHI
07968,10.0,10.0,TUR,TUR
05132,4.0,4.0,HIN,HIN
03721,8.0,10.0,SPA,TUR
03311,10.0,10.0,TUR,TUR
04179,9.0,9.0,TEL,TEL
10048,1.0,1.0,CHI,CHI
02891,10.0,10.0,TUR,TUR
12005,4.0,4.0,HIN,HIN
12611,3.0,10.0,GER,TUR
09887,10.0,10.0,TUR,TUR
05509,7.0,7.0,KOR,KOR
09838,6.0,6.0,JPN,JPN
10522,5.0,5.0,ITA,ITA
06862,7.0,7.0,KOR,KOR
02992,9.0,4.0,TEL,HIN
05015,1.0,0.0,CHI,ARA
10618,10.0,10.0,TUR,TUR
00760,9.0,9.0,TEL,TEL
02467,5.0,5.0,ITA,ITA
01137,10.0,10.0,TUR,TUR
10464,0.0,0.0,ARA,ARA
06517,5.0,5.0,ITA,ITA
05247,9.0,4.0,TEL,HIN
06607,8.0,8.0,SPA,SPA
11148,10.0,10.0,TUR,TUR
11235,2.0,5.0,FRE,ITA
11649,10.0,10.0,TUR,TUR
07404,9.0,9.0,TEL,TEL
05507,2.0,2.0,FRE,FRE
04063,8.0,8.0,SPA,SPA
05911,9.0,9.0,TEL,TEL
02568,7.0,6.0,KOR,JPN
08733,0.0,0.0,ARA,ARA
11939,10.0,10.0,TUR,TUR
09475,3.0,3.0,GER,GER
09947,0.0,0.0,ARA,ARA
07276,10.0,10.0,TUR,TUR
05206,7.0,7.0,KOR,KOR
10734,5.0,5.0,ITA,ITA
00788,10.0,10.0,TUR,TUR
06085,6.0,10.0,JPN,TUR
11890,8.0,10.0,SPA,TUR
06722,6.0,6.0,JPN,JPN
09382,6.0,6.0,JPN,JPN
05335,0.0,8.0,ARA,SPA
10182,9.0,4.0,TEL,HIN
07093,8.0,8.0,SPA,SPA
01754,10.0,6.0,TUR,JPN
12226,8.0,8.0,SPA,SPA
12046,0.0,0.0,ARA,ARA
01044,1.0,1.0,CHI,CHI
07030,5.0,3.0,ITA,GER
06618,4.0,4.0,HIN,HIN
08228,9.0,4.0,TEL,HIN
09144,5.0,5.0,ITA,ITA
01610,3.0,3.0,GER,GER
01285,2.0,2.0,FRE,FRE
10612,6.0,6.0,JPN,JPN
01938,7.0,6.0,KOR,JPN
09696,5.0,5.0,ITA,ITA
07407,0.0,3.0,ARA,GER
09437,5.0,5.0,ITA,ITA
00705,6.0,6.0,JPN,JPN
03015,4.0,4.0,HIN,HIN
11253,9.0,9.0,TEL,TEL
09327,1.0,1.0,CHI,CHI
05602,5.0,5.0,ITA,ITA
03274,9.0,4.0,TEL,HIN
04958,5.0,1.0,ITA,CHI
08651,4.0,4.0,HIN,HIN
12719,10.0,10.0,TUR,TUR
10521,2.0,2.0,FRE,FRE
08756,8.0,3.0,SPA,GER
06215,0.0,0.0,ARA,ARA
06991,9.0,9.0,TEL,TEL
05952,1.0,1.0,CHI,CHI
02276,5.0,5.0,ITA,ITA
07483,5.0,5.0,ITA,ITA
10599,7.0,7.0,KOR,KOR
03626,4.0,4.0,HIN,HIN
06239,8.0,5.0,SPA,ITA
00092,2.0,2.0,FRE,FRE
10689,3.0,3.0,GER,GER
02630,6.0,6.0,JPN,JPN
10420,10.0,10.0,TUR,TUR
12192,10.0,10.0,TUR,TUR
07040,7.0,7.0,KOR,KOR
07874,6.0,6.0,JPN,JPN
06737,9.0,9.0,TEL,TEL
10287,6.0,6.0,JPN,JPN
02427,6.0,6.0,JPN,JPN
07811,9.0,4.0,TEL,HIN
11522,2.0,5.0,FRE,ITA
01660,6.0,6.0,JPN,JPN
03841,7.0,0.0,KOR,ARA
10313,5.0,5.0,ITA,ITA
12846,10.0,10.0,TUR,TUR
04312,9.0,9.0,TEL,TEL
07892,6.0,6.0,JPN,JPN
03260,10.0,10.0,TUR,TUR
12849,10.0,10.0,TUR,TUR
04032,7.0,7.0,KOR,KOR
00197,1.0,1.0,CHI,CHI
01280,3.0,3.0,GER,GER
08740,4.0,0.0,HIN,ARA
07598,3.0,0.0,GER,ARA
11315,4.0,4.0,HIN,HIN
05531,3.0,3.0,GER,GER
05138,2.0,2.0,FRE,FRE
09805,9.0,9.0,TEL,TEL
07766,8.0,8.0,SPA,SPA
09184,0.0,0.0,ARA,ARA
01364,4.0,4.0,HIN,HIN
05815,8.0,8.0,SPA,SPA
12177,10.0,6.0,TUR,JPN
07099,10.0,7.0,TUR,KOR
04103,9.0,9.0,TEL,TEL
01246,8.0,5.0,SPA,ITA
02456,5.0,5.0,ITA,ITA
00898,7.0,8.0,KOR,SPA
06718,4.0,4.0,HIN,HIN
00030,4.0,4.0,HIN,HIN
12416,1.0,1.0,CHI,CHI
